"study","filename"
"Houston 2023","Barrel A/Bullet 34/GEA/Houston - Barrel A - Bullet 34 - GEA 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/GEA/Houston - Barrel A - Bullet 34 - GEA 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/GEA/Houston - Barrel A - Bullet 34 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/GEA/Houston - Barrel A - Bullet 34 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/Land/Houston - Barrel A - Bullet 34 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/Land/Houston - Barrel A - Bullet 34 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/Land/Houston - Barrel A - Bullet 34 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/Land/Houston - Barrel A - Bullet 34 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/Land/Houston - Barrel A - Bullet 34 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 34/Land/Houston - Barrel A - Bullet 34 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/GEA/Houston - Barrel A - Bullet 35 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/GEA/Houston - Barrel A - Bullet 35 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/GEA/Houston - Barrel A - Bullet 35 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/GEA/Houston - Barrel A - Bullet 35 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/GEA/Houston - Barrel A - Bullet 35 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/GEA/Houston - Barrel A - Bullet 35 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/Land/Houston - Barrel A - Bullet 35 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/Land/Houston - Barrel A - Bullet 35 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/Land/Houston - Barrel A - Bullet 35 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/Land/Houston - Barrel A - Bullet 35 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/Land/Houston - Barrel A - Bullet 35 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 35/Land/Houston - Barrel A - Bullet 35 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/GEA/Houston - Barrel A - Bullet 36 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/GEA/Houston - Barrel A - Bullet 36 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/GEA/Houston - Barrel A - Bullet 36 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/GEA/Houston - Barrel A - Bullet 36 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/GEA/Houston - Barrel A - Bullet 36 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/GEA/Houston - Barrel A - Bullet 36 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/Land/Houston - Barrel A - Bullet 36 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/Land/Houston - Barrel A - Bullet 36 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/Land/Houston - Barrel A - Bullet 36 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/Land/Houston - Barrel A - Bullet 36 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/Land/Houston - Barrel A - Bullet 36 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 36/Land/Houston - Barrel A - Bullet 36 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/GEA/Houston - Barrel A - Bullet 37 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/GEA/Houston - Barrel A - Bullet 37 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/GEA/Houston - Barrel A - Bullet 37 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/GEA/Houston - Barrel A - Bullet 37 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/GEA/Houston - Barrel A - Bullet 37 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/GEA/Houston - Barrel A - Bullet 37 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/Land/Houston - Barrel A - Bullet 37 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/Land/Houston - Barrel A - Bullet 37 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/Land/Houston - Barrel A - Bullet 37 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/Land/Houston - Barrel A - Bullet 37 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/Land/Houston - Barrel A - Bullet 37 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 37/Land/Houston - Barrel A - Bullet 37 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 38/GEA/Houston - Barrel A- Bullet 38- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 38/GEA/Houston - Barrel A- Bullet 38- GEA 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 38/GEA/Houston - Barrel A- Bullet 38- GEA 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 38/GEA/Houston - Barrel A- Bullet 38- GEA 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 38/GEA/Houston - Barrel A- Bullet 38- GEA 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 38/GEA/Houston - Barrel A- Bullet 38- GEA 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 38/Land/Houston - Barrel A- Bullet 38- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 38/Land/Houston - Barrel A- Bullet 38- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 38/Land/Houston - Barrel A- Bullet 38- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 38/Land/Houston - Barrel A- Bullet 38- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 38/Land/Houston - Barrel A- Bullet 38- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 38/Land/Houston - Barrel A- Bullet 38- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/GEA/Houston - Barrel A- Bullet 39- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/GEA/Houston - Barrel A- Bullet 39- GEA 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/GEA/Houston - Barrel A- Bullet 39- GEA 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/GEA/Houston - Barrel A- Bullet 39- GEA 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/GEA/Houston - Barrel A- Bullet 39- GEA 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/GEA/Houston - Barrel A- Bullet 39- GEA 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/Land/Houston - Barrel A- Bullet 39- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/Land/Houston - Barrel A- Bullet 39- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/Land/Houston - Barrel A- Bullet 39- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/Land/Houston - Barrel A- Bullet 39- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/Land/Houston - Barrel A- Bullet 39- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 39/Land/Houston - Barrel A- Bullet 39- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 40/GEA/Houston - Barrel A - Bullet 40 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 40/GEA/Houston - Barrel A - Bullet 40 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 40/GEA/Houston - Barrel A - Bullet 40 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 40/GEA/Houston - Barrel A - Bullet 40 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 40/GEA/Houston - Barrel A - Bullet 40 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 40/GEA/Houston - Barrel A - Bullet 40 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 40/Land/Houston - Barrel A - Bullet 40 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 40/Land/Houston - Barrel A - Bullet 40 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 40/Land/Houston - Barrel A - Bullet 40 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 40/Land/Houston - Barrel A - Bullet 40 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 40/Land/Houston - Barrel A - Bullet 40 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 40/Land/Houston - Barrel A - Bullet 40 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/GEA/Houston - Barrel A - Bullet 41 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/GEA/Houston - Barrel A - Bullet 41 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/GEA/Houston - Barrel A - Bullet 41 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/GEA/Houston - Barrel A - Bullet 41 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/GEA/Houston - Barrel A - Bullet 41 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/GEA/Houston - Barrel A - Bullet 41 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/Land/Houston - Barrel A - Bullet 41 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/Land/Houston - Barrel A - Bullet 41 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/Land/Houston - Barrel A - Bullet 41 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/Land/Houston - Barrel A - Bullet 41 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/Land/Houston - Barrel A - Bullet 41 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 41/Land/Houston - Barrel A - Bullet 41 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/GEA/Houston - Barrel A - Bullet 42 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/GEA/Houston - Barrel A - Bullet 42 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/GEA/Houston - Barrel A - Bullet 42 - GEA 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/GEA/Houston - Barrel A - Bullet 42 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/GEA/Houston - Barrel A - Bullet 42 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/GEA/Houston - Barrel A - Bullet 42 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/Land/Houston - Barrel A - Bullet 42 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/Land/Houston - Barrel A - Bullet 42 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/Land/Houston - Barrel A - Bullet 42 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/Land/Houston - Barrel A - Bullet 42 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/Land/Houston - Barrel A - Bullet 42 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 42/Land/Houston - Barrel A - Bullet 42 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/GEA/Houston - Barrel A - Bullet 43 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/GEA/Houston - Barrel A - Bullet 43 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/GEA/Houston - Barrel A - Bullet 43 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/GEA/Houston - Barrel A - Bullet 43 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/GEA/Houston - Barrel A - Bullet 43 - GEA 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/GEA/Houston - Barrel A - Bullet 43 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/Land/Houston - Barrel A - Bullet 43 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/Land/Houston - Barrel A - Bullet 43 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/Land/Houston - Barrel A - Bullet 43 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/Land/Houston - Barrel A - Bullet 43 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/Land/Houston - Barrel A - Bullet 43 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 43/Land/Houston - Barrel A - Bullet 43 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 44/GEA/Houston - Barrel A- Bullet 44- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 44/GEA/Houston - Barrel A- Bullet 44- GEA 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 44/GEA/Houston - Barrel A- Bullet 44- GEA 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 44/GEA/Houston - Barrel A- Bullet 44- GEA 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 44/GEA/Houston - Barrel A- Bullet 44- GEA 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 44/GEA/Houston - Barrel A- Bullet 44- GEA 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 44/Land/Houston - Barrel A- Bullet 44- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 44/Land/Houston - Barrel A- Bullet 44- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 44/Land/Houston - Barrel A- Bullet 44- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 44/Land/Houston - Barrel A- Bullet 44- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 44/Land/Houston - Barrel A- Bullet 44- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 44/Land/Houston - Barrel A- Bullet 44- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel A/Bullet 45/GEA/Houston - Barrel A - Bullet 45 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 45/GEA/Houston - Barrel A - Bullet 45 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 45/GEA/Houston - Barrel A - Bullet 45 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 45/GEA/Houston - Barrel A - Bullet 45 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 45/GEA/Houston - Barrel A - Bullet 45 - GEA 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 45/GEA/Houston - Barrel A - Bullet 45 - GEA 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 45/Land/Houston - Barrel A - Bullet 45 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 45/Land/Houston - Barrel A - Bullet 45 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 45/Land/Houston - Barrel A - Bullet 45 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 45/Land/Houston - Barrel A - Bullet 45 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 45/Land/Houston - Barrel A - Bullet 45 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 45/Land/Houston - Barrel A - Bullet 45 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 46/GEA/Houston - Barrel A - Bullet 46 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
