"study","filename"
"Houston Set Final","Group 2/Unknown/U73/HTX - Group 2 - Kit FM - U73 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U73/HTX - Group 2 - Kit FM - U73 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U73/HTX - Group 2 - Kit FM - U73 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U98/HTX - Group 2 - Kit FM - U98 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U98/HTX - Group 2 - Kit FM - U98 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U98/HTX - Group 2 - Kit FM - U98 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U98/HTX - Group 2 - Kit FM - U98 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U98/HTX - Group 2 - Kit FM - U98 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U98/HTX - Group 2 - Kit FM - U98 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KF/Bullet 1/HTX - Group 3 - Kit KF - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 1/HTX - Group 3 - Kit KF - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 1/HTX - Group 3 - Kit KF - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 1/HTX - Group 3 - Kit KF - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 1/HTX - Group 3 - Kit KF - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 1/HTX - Group 3 - Kit KF - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 2/HTX - Group 3 - Kit KI - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 2/HTX - Group 3 - Kit KI - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 2/HTX - Group 3 - Kit KI - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 2/HTX - Group 3 - Kit KI - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 2/HTX - Group 3 - Kit KI - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 2/HTX - Group 3 - Kit KI - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 3/HTX - Group 3 - Kit KI - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 3/HTX - Group 3 - Kit KI - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 3/HTX - Group 3 - Kit KI - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 3/HTX - Group 3 - Kit KI - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 3/HTX - Group 3 - Kit KI - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 3/HTX - Group 3 - Kit KI - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KJ/Bullet 1/HTX - Group 3 - Kit KJ - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 1/HTX - Group 3 - Kit KJ - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 1/HTX - Group 3 - Kit KJ - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 1/HTX - Group 3 - Kit KJ - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 1/HTX - Group 3 - Kit KJ - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 1/HTX - Group 3 - Kit KJ - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 2/HTX - Group 3 - Kit KJ - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 2/HTX - Group 3 - Kit KJ - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 2/HTX - Group 3 - Kit KJ - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 2/HTX - Group 3 - Kit KJ - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 2/HTX - Group 3 - Kit KJ - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 2/HTX - Group 3 - Kit KJ - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 3/HTX - Group 3 - Kit KJ - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 3/HTX - Group 3 - Kit KJ - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 3/HTX - Group 3 - Kit KJ - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 3/HTX - Group 3 - Kit KJ - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 3/HTX - Group 3 - Kit KJ - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 3/HTX - Group 3 - Kit KJ - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U14/HTX - Group 3 - Kit HD - U14 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U14/HTX - Group 3 - Kit HD - U14 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U14/HTX - Group 3 - Kit HD - U14 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U14/HTX - Group 3 - Kit HD - U14 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U14/HTX - Group 3 - Kit HD - U14 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U14/HTX - Group 3 - Kit HD - U14 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U27/HTX - Group 3 - Kit HD - U27 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U27/HTX - Group 3 - Kit HD - U27 - Land 2 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U27/HTX - Group 3 - Kit HD - U27 - Land 3 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U27/HTX - Group 3 - Kit HD - U27 - Land 4 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U27/HTX - Group 3 - Kit HD - U27 - Land 5 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U27/HTX - Group 3 - Kit HD - U27 - Land 6 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U33/HTX - Group 3 - Kit HD - U33 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U33/HTX - Group 3 - Kit HD - U33 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U33/HTX - Group 3 - Kit HD - U33 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U33/HTX - Group 3 - Kit HD - U33 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U33/HTX - Group 3 - Kit HD - U33 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U33/HTX - Group 3 - Kit HD - U33 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U36/HTX - Group 3 - Kit HD - U36 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U36/HTX - Group 3 - Kit HD - U36 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U36/HTX - Group 3 - Kit HD - U36 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U36/HTX - Group 3 - Kit HD - U36 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U36/HTX - Group 3 - Kit HD - U36 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U36/HTX - Group 3 - Kit HD - U36 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U45/HTX - Group 3 - Kit HD - U45 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U45/HTX - Group 3 - Kit HD - U45 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U45/HTX - Group 3 - Kit HD - U45 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U45/HTX - Group 3 - Kit HD - U45 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U45/HTX - Group 3 - Kit HD - U45 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U45/HTX - Group 3 - Kit HD - U45 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U49/HTX - Group 3 - Kit HD - U49 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U49/HTX - Group 3 - Kit HD - U49 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U49/HTX - Group 3 - Kit HD - U49 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U49/HTX - Group 3 - Kit HD - U49 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
