"study","filename"
"Houston NIJ","2/D/GEA/Houston NIJ - 2 - Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/GEA/Houston NIJ - 2 - Bullet D- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/GEA/Houston NIJ - 2 - Bullet D- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/GEA/Houston NIJ - 2 - Bullet D- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/GEA/Houston NIJ - 2 - Bullet D- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/GEA/Houston NIJ - 2 - Bullet D- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/GEA/Houston NIJ - 2 - Bullet D- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/Land/Houston NIJ- 2 - Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/Land/Houston NIJ- 2 - Bullet D- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/Land/Houston NIJ- 2 - Bullet D- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/Land/Houston NIJ- 2 - Bullet D- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/Land/Houston NIJ- 2 - Bullet D- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/Land/Houston NIJ- 2 - Bullet D- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","2/D/Land/Houston NIJ- 2 - Bullet D- Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/GEA/Houston NIJ - 23- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/GEA/Houston NIJ - 23- Bullet A- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/GEA/Houston NIJ - 23- Bullet A- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/GEA/Houston NIJ - 23- Bullet A- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/GEA/Houston NIJ - 23- Bullet A- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/GEA/Houston NIJ - 23- Bullet A- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/Land/Houston NIJ- 23- Bullet A- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/Land/Houston NIJ- 23- Bullet A- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/Land/Houston NIJ- 23- Bullet A- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/Land/Houston NIJ- 23- Bullet A- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/Land/Houston NIJ- 23- Bullet A- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/A/Land/Houston NIJ- 23- Bullet A- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/GEA/Houston NIJ - 23- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/GEA/Houston NIJ - 23- Bullet B- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/GEA/Houston NIJ - 23- Bullet B- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/GEA/Houston NIJ - 23- Bullet B- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/GEA/Houston NIJ - 23- Bullet B- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/GEA/Houston NIJ - 23- Bullet B- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/Land/Houston NIJ- 23- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/Land/Houston NIJ- 23- Bullet B- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/Land/Houston NIJ- 23- Bullet B- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/Land/Houston NIJ- 23- Bullet B- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/Land/Houston NIJ- 23- Bullet B- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/B/Land/Houston NIJ- 23- Bullet B- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/GEA/Houston NIJ - 23- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/GEA/Houston NIJ - 23- Bullet C- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/GEA/Houston NIJ - 23- Bullet C- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/GEA/Houston NIJ - 23- Bullet C- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/GEA/Houston NIJ - 23- Bullet C- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/GEA/Houston NIJ - 23- Bullet C- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/Land/Houston NIJ- 23- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/Land/Houston NIJ- 23- Bullet C- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/Land/Houston NIJ- 23- Bullet C- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/Land/Houston NIJ- 23- Bullet C- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/Land/Houston NIJ- 23- Bullet C- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/C/Land/Houston NIJ- 23- Bullet C- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/GEA/Houston NIJ - 23- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/GEA/Houston NIJ - 23- Bullet D- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/GEA/Houston NIJ - 23- Bullet D- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/GEA/Houston NIJ - 23- Bullet D- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/GEA/Houston NIJ - 23- Bullet D- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/GEA/Houston NIJ - 23- Bullet D- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/Land/Houston NIJ- 23- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/Land/Houston NIJ- 23- Bullet D- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/Land/Houston NIJ- 23- Bullet D- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/Land/Houston NIJ- 23- Bullet D- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/Land/Houston NIJ- 23- Bullet D- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","23/D/Land/Houston NIJ- 23- Bullet D- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/GEA/Houston NIJ - 3- Bullet A - GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/GEA/Houston NIJ - 3- Bullet A - GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/GEA/Houston NIJ - 3- Bullet A - GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/GEA/Houston NIJ - 3- Bullet A - GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/GEA/Houston NIJ - 3- Bullet A - GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/GEA/Houston NIJ - 3- Bullet A - GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/GEA/Houston NIJ - 3- Bullet A - GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/Land/Houston NIJ- 3- Bullet A - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/Land/Houston NIJ- 3- Bullet A - Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/Land/Houston NIJ- 3- Bullet A - Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/Land/Houston NIJ- 3- Bullet A - Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/Land/Houston NIJ- 3- Bullet A - Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/Land/Houston NIJ- 3- Bullet A - Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/A/Land/Houston NIJ- 3- Bullet A - Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/GEA/Houston NIJ - 3- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/GEA/Houston NIJ - 3- Bullet B- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/GEA/Houston NIJ - 3- Bullet B- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/GEA/Houston NIJ - 3- Bullet B- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/GEA/Houston NIJ - 3- Bullet B- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/GEA/Houston NIJ - 3- Bullet B- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/GEA/Houston NIJ - 3- Bullet B- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/Land/Houston NIJ- 3- Bullet B- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/Land/Houston NIJ- 3- Bullet B- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/Land/Houston NIJ- 3- Bullet B- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/Land/Houston NIJ- 3- Bullet B- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/Land/Houston NIJ- 3- Bullet B- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/Land/Houston NIJ- 3- Bullet B- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/B/Land/Houston NIJ- 3- Bullet B- Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/GEA/Houston NIJ - 3- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/GEA/Houston NIJ - 3- Bullet C- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/GEA/Houston NIJ - 3- Bullet C- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/GEA/Houston NIJ - 3- Bullet C- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/GEA/Houston NIJ - 3- Bullet C- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/GEA/Houston NIJ - 3- Bullet C- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/GEA/Houston NIJ - 3- Bullet C- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/Land/Houston NIJ- 3- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/Land/Houston NIJ- 3- Bullet C- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/Land/Houston NIJ- 3- Bullet C- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/Land/Houston NIJ- 3- Bullet C- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/Land/Houston NIJ- 3- Bullet C- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/Land/Houston NIJ- 3- Bullet C- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/Land/Houston NIJ- 3- Bullet C- Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/GEA/Houston NIJ - 3- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/GEA/Houston NIJ - 3- Bullet D- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/GEA/Houston NIJ - 3- Bullet D- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/GEA/Houston NIJ - 3- Bullet D- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/GEA/Houston NIJ - 3- Bullet D- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/GEA/Houston NIJ - 3- Bullet D- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/GEA/Houston NIJ - 3- Bullet D- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/Land/Houston NIJ- 3- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/Land/Houston NIJ- 3- Bullet D- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/Land/Houston NIJ- 3- Bullet D- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/Land/Houston NIJ- 3- Bullet D- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/Land/Houston NIJ- 3- Bullet D- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/Land/Houston NIJ- 3- Bullet D- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/Land/Houston NIJ- 3- Bullet D- Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/GEA/Houston NIJ - 33- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/GEA/Houston NIJ - 33- Bullet A- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/GEA/Houston NIJ - 33- Bullet A- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/GEA/Houston NIJ - 33- Bullet A- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/GEA/Houston NIJ - 33- Bullet A- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/GEA/Houston NIJ - 33- Bullet A- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/Land/Houston NIJ- 33- Bullet A- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/Land/Houston NIJ- 33- Bullet A- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/Land/Houston NIJ- 33- Bullet A- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/Land/Houston NIJ- 33- Bullet A- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/Land/Houston NIJ- 33- Bullet A- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/Land/Houston NIJ- 33- Bullet A- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/GEA/Houston NIJ - 33- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/GEA/Houston NIJ - 33- Bullet B- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/GEA/Houston NIJ - 33- Bullet B- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/GEA/Houston NIJ - 33- Bullet B- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/GEA/Houston NIJ - 33- Bullet B- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/GEA/Houston NIJ - 33- Bullet B- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/Land/Houston NIJ- 33- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/Land/Houston NIJ- 33- Bullet B- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/Land/Houston NIJ- 33- Bullet B- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/Land/Houston NIJ- 33- Bullet B- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/Land/Houston NIJ- 33- Bullet B- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/Land/Houston NIJ- 33- Bullet B- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/GEA/Houston NIJ - 33- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/GEA/Houston NIJ - 33- Bullet C- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/GEA/Houston NIJ - 33- Bullet C- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/GEA/Houston NIJ - 33- Bullet C- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/GEA/Houston NIJ - 33- Bullet C- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/GEA/Houston NIJ - 33- Bullet C- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/Land/Houston NIJ- 33- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/Land/Houston NIJ- 33- Bullet C- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/Land/Houston NIJ- 33- Bullet C- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/Land/Houston NIJ- 33- Bullet C- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/Land/Houston NIJ- 33- Bullet C- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
