"study","filename"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 1/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 1/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 1/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 1/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 1/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 1/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 2/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 2/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 2/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 2/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 2/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 2/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Bullet S/HS224 Clone - Test Set 9 - Bullet S - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Bullet S/HS224 Clone - Test Set 9 - Bullet S - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Bullet S/HS224 Clone - Test Set 9 - Bullet S - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Bullet S/HS224 Clone - Test Set 9 - Bullet S - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Bullet S/HS224 Clone - Test Set 9 - Bullet S - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Bullet S/HS224 Clone - Test Set 9 - Bullet S - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
