"study","filename"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet B/CTS - 24-5261 - F1 - Item 1 - Bullet B - Land 3 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet B/CTS - 24-5261 - F1 - Item 1 - Bullet B - Land 4 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet B/CTS - 24-5261 - F1 - Item 1 - Bullet B - Land 5 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet B/CTS - 24-5261 - F1 - Item 1 - Bullet B - Land 6 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet C/CTS - 24-5261 - F1 - Item 1 - Bullet C - Land 1 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet C/CTS - 24-5261 - F1 - Item 1 - Bullet C - Land 2 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet C/CTS - 24-5261 - F1 - Item 1 - Bullet C - Land 3 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet C/CTS - 24-5261 - F1 - Item 1 - Bullet C - Land 4 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet C/CTS - 24-5261 - F1 - Item 1 - Bullet C - Land 5 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet C/CTS - 24-5261 - F1 - Item 1 - Bullet C - Land 6 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 2/CTS - 24-5261 - F1 - Item 2 - Bullet A - Land 1 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 2/CTS - 24-5261 - F1 - Item 2 - Bullet A - Land 2 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 2/CTS - 24-5261 - F1 - Item 2 - Bullet A - Land 3 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 2/CTS - 24-5261 - F1 - Item 2 - Bullet A - Land 4 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 2/CTS - 24-5261 - F1 - Item 2 - Bullet A - Land 5 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 2/CTS - 24-5261 - F1 - Item 2 - Bullet A - Land 6 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 3/Bullet A/CTS - 24-5261 - F1 - Item 3 - Bullet A - Land 1 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 3/Bullet A/CTS - 24-5261 - F1 - Item 3 - Bullet A - Land 2 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 3/Bullet A/CTS - 24-5261 - F1 - Item 3 - Bullet A - Land 3 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 3/Bullet A/CTS - 24-5261 - F1 - Item 3 - Bullet A - Land 4 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 3/Bullet A/CTS - 24-5261 - F1 - Item 3 - Bullet A - Land 5 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 3/Bullet A/CTS - 24-5261 - F1 - Item 3 - Bullet A - Land 6 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 3/Bullet A/CTS - 24-5261 - F1 - Item 3 - Bullet A - Land 7 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 3/Bullet A/CTS - 24-5261 - F1 - Item 3 - Bullet A - Land 8 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 4/Bullet A/CTS - 24-5261 - F1 - Item 4 - Bullet A - Land 1 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 4/Bullet A/CTS - 24-5261 - F1 - Item 4 - Bullet A - Land 2 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 4/Bullet A/CTS - 24-5261 - F1 - Item 4 - Bullet A - Land 3 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 4/Bullet A/CTS - 24-5261 - F1 - Item 4 - Bullet A - Land 4 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 4/Bullet A/CTS - 24-5261 - F1 - Item 4 - Bullet A - Land 5 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 4/Bullet A/CTS - 24-5261 - F1 - Item 4 - Bullet A - Land 6 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 5/Bullet A/CTS - 24-5261 - F1 - Item 5 - Bullet A - Land 1 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 5/Bullet A/CTS - 24-5261 - F1 - Item 5 - Bullet A - Land 2 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 5/Bullet A/CTS - 24-5261 - F1 - Item 5 - Bullet A - Land 3 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 5/Bullet A/CTS - 24-5261 - F1 - Item 5 - Bullet A - Land 4 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 5/Bullet A/CTS - 24-5261 - F1 - Item 5 - Bullet A - Land 5 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 5/Bullet A/CTS - 24-5261 - F1 - Item 5 - Bullet A - Land 6 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 5/Bullet A/CTS - 24-5261 - F1 - Item 5 - Bullet A - Land 7 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 5/Bullet A/CTS - 24-5261 - F1 - Item 5 - Bullet A - Land 8 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
