"study","filename"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 253/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 253 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 253/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 253 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 253/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 253 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 253/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 253 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 268/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 268 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 268/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 268 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 268/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 268 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 268/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 268 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 268/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 268 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 268/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 268 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 370/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 370 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 370/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 370 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 370/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 370 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 370/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 370 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 370/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 370 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 370/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 370 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 386/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 386 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 386/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 386 - Land 2 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 386/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 386 - Land 3 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 386/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 386 - Land 4 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 386/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 386 - Land 5 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 386/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 386 - Land 6 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 445/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 445 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 445/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 445 - Land 2 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 445/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 445 - Land 3 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 445/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 445 - Land 4 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 445/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 445 - Land 5 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 445/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 445 - Land 6 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 460/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 460 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 460/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 460 - Land 2 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 460/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 460 - Land 3 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 460/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 460 - Land 4 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 460/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 460 - Land 5 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 460/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 460 - Land 6 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 547/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 547 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 547/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 547 - Land 2 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 547/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 547 - Land 3 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 547/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 547 - Land 4 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 547/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 547 - Land 5 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 547/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 547 - Land 6 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 1/Houston Set 3 Redo - Test C - Barrel F - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 1/Houston Set 3 Redo - Test C - Barrel F - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 1/Houston Set 3 Redo - Test C - Barrel F - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 1/Houston Set 3 Redo - Test C - Barrel F - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 1/Houston Set 3 Redo - Test C - Barrel F - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 1/Houston Set 3 Redo - Test C - Barrel F - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 2/Houston Set 3 Redo - Test C - Barrel F - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 2/Houston Set 3 Redo - Test C - Barrel F - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 2/Houston Set 3 Redo - Test C - Barrel F - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 2/Houston Set 3 Redo - Test C - Barrel F - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 2/Houston Set 3 Redo - Test C - Barrel F - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 2/Houston Set 3 Redo - Test C - Barrel F - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 3/Houston Set 3 Redo - Test C - Barrel F - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 3/Houston Set 3 Redo - Test C - Barrel F - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 3/Houston Set 3 Redo - Test C - Barrel F - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 3/Houston Set 3 Redo - Test C - Barrel F - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 3/Houston Set 3 Redo - Test C - Barrel F - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 3/Houston Set 3 Redo - Test C - Barrel F - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 1/Houston Set 3 Redo - Test C - Barrel K - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 1/Houston Set 3 Redo - Test C - Barrel K - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 1/Houston Set 3 Redo - Test C - Barrel K - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 1/Houston Set 3 Redo - Test C - Barrel K - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 1/Houston Set 3 Redo - Test C - Barrel K - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 1/Houston Set 3 Redo - Test C - Barrel K - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 2/Houston Set 3 Redo - Test C - Barrel K - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 2/Houston Set 3 Redo - Test C - Barrel K - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 2/Houston Set 3 Redo - Test C - Barrel K - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 2/Houston Set 3 Redo - Test C - Barrel K - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 2/Houston Set 3 Redo - Test C - Barrel K - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 2/Houston Set 3 Redo - Test C - Barrel K - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 3/Houston Set 3 Redo - Test C - Barrel K - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 3/Houston Set 3 Redo - Test C - Barrel K - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 3/Houston Set 3 Redo - Test C - Barrel K - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 3/Houston Set 3 Redo - Test C - Barrel K - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 3/Houston Set 3 Redo - Test C - Barrel K - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 3/Houston Set 3 Redo - Test C - Barrel K - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 1/Houston Set 3 Redo - Test C - Barrel M - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 1/Houston Set 3 Redo - Test C - Barrel M - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 1/Houston Set 3 Redo - Test C - Barrel M - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 1/Houston Set 3 Redo - Test C - Barrel M - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 1/Houston Set 3 Redo - Test C - Barrel M - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 1/Houston Set 3 Redo - Test C - Barrel M - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 2/Houston Set 3 Redo - Test C - Barrel M - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 2/Houston Set 3 Redo - Test C - Barrel M - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 2/Houston Set 3 Redo - Test C - Barrel M - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 2/Houston Set 3 Redo - Test C - Barrel M - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 2/Houston Set 3 Redo - Test C - Barrel M - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 2/Houston Set 3 Redo - Test C - Barrel M - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 3/Houston Set 3 Redo - Test C - Barrel M - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 3/Houston Set 3 Redo - Test C - Barrel M - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 3/Houston Set 3 Redo - Test C - Barrel M - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 3/Houston Set 3 Redo - Test C - Barrel M - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 3/Houston Set 3 Redo - Test C - Barrel M - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 3/Houston Set 3 Redo - Test C - Barrel M - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 1/Houston Set 3 Redo - Test C - Barrel N - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 1/Houston Set 3 Redo - Test C - Barrel N - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 1/Houston Set 3 Redo - Test C - Barrel N - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 1/Houston Set 3 Redo - Test C - Barrel N - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 1/Houston Set 3 Redo - Test C - Barrel N - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 1/Houston Set 3 Redo - Test C - Barrel N - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 2/Houston Set 3 Redo - Test C - Barrel N - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 2/Houston Set 3 Redo - Test C - Barrel N - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 2/Houston Set 3 Redo - Test C - Barrel N - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 2/Houston Set 3 Redo - Test C - Barrel N - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 2/Houston Set 3 Redo - Test C - Barrel N - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 2/Houston Set 3 Redo - Test C - Barrel N - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 3/Houston Set 3 Redo - Test C - Barrel N - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 3/Houston Set 3 Redo - Test C - Barrel N - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 3/Houston Set 3 Redo - Test C - Barrel N - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 3/Houston Set 3 Redo - Test C - Barrel N - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 3/Houston Set 3 Redo - Test C - Barrel N - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 3/Houston Set 3 Redo - Test C - Barrel N - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 1/Houston Set 3 Redo - Test C - Barrel Z - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 1/Houston Set 3 Redo - Test C - Barrel Z - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 1/Houston Set 3 Redo - Test C - Barrel Z - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 1/Houston Set 3 Redo - Test C - Barrel Z - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 1/Houston Set 3 Redo - Test C - Barrel Z - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 1/Houston Set 3 Redo - Test C - Barrel Z - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
